TimeID,Volume,Interpolate
21,2.3700677633505975,False
22,4.177706665904526,False
23,6.351546363321701,False
24,8.084989224978246,False
25,9.728783598671956,False
26,11.781186079262168,False
27,13.574206104001389,False
28,16.1811876525445,False
29,17.913151871258762,False
30,21.469292336255442,False
31,23.290209703758542,False
32,25.78462170433822,False
33,26.858656834376887,False
34,28.136137315871828,False
35,29.31818459013111,False
36,30.49037145224833,False
37,30.60205716547855,False
38,33.3305387627017,False
39,33.10570125966958,False
40,33.07217837166067,False
41,33.01640463008394,False
42,33.01640463008394,False
43,33.419043710938624,False
44,32.64853669671919,False
45,33.38633344822945,False
46,32.75087721900254,False
47,31.604003216092835,False
48,32.11157568036762,False
49,33.25061664559437,False
50,32.64853669671919,False
51,35.989247681483704,False
52,33.48386523935769,False
53,32.30823938048235,False
54,34.92460800787438,False
55,36.80843262667296,False
56,34.49532403252706,False
57,36.588445742698,False
58,36.472382743703776,False
